Row_ID,Store_ID,Year,Quarter,Total_Revenue,COGS
2295,201,2023,Q2,39647.80804550274,17354
2296,201,2023,Q2,41996.04867082971,37039
2297,201,2023,Q2,40921.458362375895,45278
2307,202,2023,Q2,40716.728033153326,12239
2308,202,2023,Q2,20695.443323506963,21753
2309,202,2023,Q2,31669.759580866896,35624
2319,203,2023,Q2,22006.986329493346,20996
2320,203,2023,Q2,33605.992582224586,10975
2321,203,2023,Q2,11652.665714335817,20766
2331,204,2023,Q2,22854.06790610873,20611
2332,204,2023,Q2,36381.65839,38672
2333,204,2023,Q2,20984.53766,24241
2343,205,2023,Q2,49310.47243106559,15897
2344,205,2023,Q2,17732.28602814647,10148
2345,205,2023,Q2,10406.475100943764,13603
2355,206,2023,Q2,47522.093422065096,33254
2356,206,2023,Q2,49173.69902608449,51036
2357,206,2023,Q2,43994.93607775508,39814
2367,207,2023,Q2,14773.790064520012,14411
2368,207,2023,Q2,48812.46966501082,19234
2369,207,2023,Q2,20306.37415391227,12235
2379,208,2023,Q2,12821.097521699945,19150
2380,208,2023,Q2,15812.862375849356,10883
2381,208,2023,Q2,25273.21375909412,31347
2391,209,2023,Q2,42311.42672611846,46872
2392,209,2023,Q2,39444.30382334459,35966
2393,209,2023,Q2,43101.72870826893,50860
2403,210,2023,Q2,19040.486596190778,15163
2404,210,2023,Q2,16401.635079336185,26236
2405,210,2023,Q2,12288.050256018672,10098
2415,211,2023,Q2,48884.110515121305,42670
2416,211,2023,Q2,39022.374779238104,46343
2417,211,2023,Q2,27441.773287641267,26115
2427,212,2023,Q2,10490.964264508617,17672
2428,212,2023,Q2,28676.16702573771,26960
2429,212,2023,Q2,48632.64956519581,40264
2439,213,2023,Q2,22025.85388391015,15421
2440,213,2023,Q2,24417.634471273035,20291
2441,213,2023,Q2,11237.252468879522,13588
2451,214,2023,Q2,16686.675165184322,22032
2452,214,2023,Q2,28671.410064035932,27947
2453,214,2023,Q2,36014.76680321702,35674
2463,215,2023,Q2,20334.365565479744,18443
2464,215,2023,Q2,25153.441662396384,20041
2465,215,2023,Q2,15859.274171241937,13412
2475,216,2023,Q2,28140.84288933496,22152
2476,216,2023,Q2,12502.30389309624,14427
2477,216,2023,Q2,41001.15028479036,48107
2487,217,2023,Q2,28815.521894458816,11192
2488,217,2023,Q2,19893.39071953418,16560
2489,217,2023,Q2,22537.69929552696,17342
2499,218,2023,Q2,35095.388704203935,36701
2500,218,2023,Q2,13449.965875756878,22417
2501,218,2023,Q2,13418.20499620852,12252
2511,219,2023,Q2,22977.642814382543,23503
2512,219,2023,Q2,23059.039149195974,28130
2513,219,2023,Q2,36990.15224442112,31491
2523,220,2023,Q2,21029.501701105593,20723
2524,220,2023,Q2,47670.445940879334,51156
2525,220,2023,Q2,38854.506148654546,13361
2535,221,2023,Q2,15911.34621777767,14470
2536,221,2023,Q2,44584.97029867834,23620
2537,221,2023,Q2,47029.40326984217,48217
2547,222,2023,Q2,41316.47066,26412
2548,222,2023,Q2,38638.20837194531,40849
2549,222,2023,Q2,35219.115689612256,41217
2559,223,2023,Q2,34844.015891265095,23001
2560,223,2023,Q2,45916.57840472342,34787
2561,223,2023,Q2,25917.722721161233,24413
2571,224,2023,Q2,25953.294278927136,16238
2572,224,2023,Q2,20802.06392041688,29116
2573,224,2023,Q2,30298.69346140191,34421
2583,225,2023,Q2,43154.45704634732,30626
2584,225,2023,Q2,13617.180563140697,12943
2585,225,2023,Q2,11465.602788330332,14370
2595,230,2023,Q2,49925.53741064831,23328
2596,230,2023,Q2,12972.833696978108,15244
2597,230,2023,Q2,39510.933042342826,43758
2607,231,2023,Q2,19029.811327964504,10520
2608,231,2023,Q2,12089.331463849758,19710
2609,231,2023,Q2,24577.71011633859,31457
2619,232,2023,Q2,15440.657631292866,14698
2620,232,2023,Q2,15027.170889095962,15650
2621,232,2023,Q2,40729.92095041889,33669
2631,233,2023,Q2,23422.868510187684,32408
2632,233,2023,Q2,10995.279854753704,18754
2633,233,2023,Q2,48753.25479417164,29601
2643,234,2023,Q2,37627.834127548376,33756
2644,234,2023,Q2,18185.656154153447,16482
2645,234,2023,Q2,11822.414523235731,15861
2655,235,2023,Q2,49971.38236713757,33988
2656,235,2023,Q2,48044.03783643981,56600
2657,235,2023,Q2,30850.27464498527,22104
2667,236,2023,Q2,12248.924247549148,12106
2668,236,2023,Q2,48712.98522964818,40573
2669,236,2023,Q2,15881.37321,23761
2679,237,2023,Q2,46454.62248136682,31901
2680,237,2023,Q2,25823.683303257174,27277
2681,237,2023,Q2,42555.30179176842,47366
2691,239,2023,Q2,14958.930318334582,16988
2692,239,2023,Q2,34844.72470597552,25279
2693,239,2023,Q2,23159.30963684992,10559
2703,240,2023,Q2,37138.428459262606,18452
2704,240,2023,Q2,19656.432383250445,15122
2705,240,2023,Q2,14588.980409141179,10009
2715,241,2023,Q2,30381.05397605897,25554
2716,241,2023,Q2,48014.24971867646,32706
2717,241,2023,Q2,12969.813939937463,11286
2727,243,2023,Q2,10984.17383007503,10448
2728,243,2023,Q2,38506.36166156398,28989
2729,243,2023,Q2,32445.77809471791,27540
2739,244,2023,Q2,46815.06537461671,35462
2740,244,2023,Q2,46569.14295060298,31703
2741,244,2023,Q2,33845.91005044784,22138
2751,245,2023,Q2,27984.439128509108,17708
2752,245,2023,Q2,16862.571504429077,24726
2753,245,2023,Q2,38528.21309642214,10821
2763,246,2023,Q2,11144.806411344991,11523
2764,246,2023,Q2,24608.932101553284,23201
2765,246,2023,Q2,38678.10214382752,36713
2775,247,2023,Q2,31950.21985766188,28236
2776,247,2023,Q2,22769.47575192155,15356
2777,247,2023,Q2,38223.083161298244,26159
2787,248,2023,Q2,28016.209471265356,15296
2788,248,2023,Q2,38718.988800871244,40887
2789,248,2023,Q2,20379.102075602263,10141
2799,249,2023,Q2,28022.508658526956,26237
2800,249,2023,Q2,32091.018199644906,41350
2801,249,2023,Q2,41846.38961633311,11500
2811,250,2023,Q2,27067.49052492194,30537
2812,250,2023,Q2,15897.134934830847,23844
2813,250,2023,Q2,28594.98060780296,29906
2823,251,2023,Q2,36949.09149316361,10181
2824,251,2023,Q2,21440.425919334644,11101
2825,251,2023,Q2,47447.67425190771,57231
2835,253,2023,Q2,39260.70910640438,25228
2836,253,2023,Q2,24655.381673917065,22403
2837,253,2023,Q2,36962.93779786221,13390
2847,254,2023,Q2,27321.41546776218,26506
2848,254,2023,Q2,47307.84408487035,29025
2849,254,2023,Q2,34593.997580104275,44417
2859,258,2023,Q2,49889.34918660074,44648
2860,258,2023,Q2,18799.70810416356,13424
2861,258,2023,Q2,37195.66553,28149
2871,270,2023,Q2,32979.03891709517,18856
2872,270,2023,Q2,36805.854930390415,32156
2873,270,2023,Q2,46621.84720321422,28130
2883,280,2023,Q2,45587.33492954189,13171
2884,280,2023,Q2,34521.24855668835,34977
2885,280,2023,Q2,26107.875528138487,26514
2895,281,2023,Q2,11926.26911,21853
2896,281,2023,Q2,19963.473070710967,18845
2897,281,2023,Q2,11344.021777853879,16141
2907,282,2023,Q2,12928.622742595195,19577
2908,282,2023,Q2,12429.604664719904,20021
2909,282,2023,Q2,36105.42327995571,28464
2919,283,2023,Q2,16822.038983161394,20190
2920,283,2023,Q2,29754.514446372665,33635
2921,283,2023,Q2,22312.42307630259,27856
2931,284,2023,Q2,37863.40106199845,22875
2932,284,2023,Q2,12524.203232688418,11246
2933,284,2023,Q2,33111.36354808993,10664
2943,300,2023,Q2,39880.99396321586,13519
2944,300,2023,Q2,25176.39164300992,13445
2945,300,2023,Q2,22679.48779203842,10099
2955,301,2023,Q2,16596.707432830444,22885
2956,301,2023,Q2,24886.85520259283,27042
2957,301,2023,Q2,47564.76576432881,53162
2967,302,2023,Q2,20163.69964943033,25827
2968,302,2023,Q2,11303.972867395387,17507
2969,302,2023,Q2,15923.714848747306,22380
2979,303,2023,Q2,27539.901943497913,37181
2980,303,2023,Q2,33178.722932263125,27600
2981,303,2023,Q2,38431.75613573195,12065
2991,304,2023,Q2,33530.07824718186,20506
2992,304,2023,Q2,45179.76532942515,45736
2993,304,2023,Q2,35591.04450026033,20133
3003,305,2023,Q2,12584.206553159958,19595
3004,305,2023,Q2,47511.90186978079,47808
3005,305,2023,Q2,36087.35225445225,36455
3015,306,2023,Q2,21880.005905196376,13430
3016,306,2023,Q2,14190.765218656852,19890
3017,306,2023,Q2,47666.98242382345,51957
3027,310,2023,Q2,10355.395122258537,12308
3028,310,2023,Q2,11554.11672,13291
3029,310,2023,Q2,48578.073362617586,16526
3039,350,2023,Q2,10312.8628,12483
3040,350,2023,Q2,17059.138233254493,25438
3041,350,2023,Q2,36505.92661557463,42932
3051,351,2023,Q2,29592.087228180855,11760
3052,351,2023,Q2,10923.016402143869,15053
3053,351,2023,Q2,10420.861363136553,15657
3063,352,2023,Q2,48869.587847034105,57906
3064,352,2023,Q2,36000.733296510145,14290
3065,352,2023,Q2,22316.08417308356,27813
3075,360,2023,Q2,33636.57405967194,32765
3076,360,2023,Q2,37145.92427587816,24475
3077,360,2023,Q2,31343.386062500533,30471
3087,361,2023,Q2,40656.95771979306,21192
3088,361,2023,Q2,12398.648523649132,15578
3089,361,2023,Q2,43941.43626313288,51951
3099,400,2023,Q2,24085.678127705924,22711
3100,400,2023,Q2,41150.60812068111,28691
3101,400,2023,Q2,24779.233243639923,16146
3111,401,2023,Q2,28107.694057136512,12106
3112,401,2023,Q2,24751.149809117247,33775
3113,401,2023,Q2,27123.22469732962,31948
3123,402,2023,Q2,11432.46339342756,10521
3124,402,2023,Q2,18229.139384540533,25714
3125,402,2023,Q2,48662.88449,58160
3135,403,2023,Q2,47445.45028990459,26283
3136,403,2023,Q2,45666.51575175175,28412
3137,403,2023,Q2,25426.29866280275,23944
3147,404,2023,Q2,44118.44503145792,41179
3148,404,2023,Q2,34972.120722091626,16078
3149,404,2023,Q2,45078.55407,41688
3159,405,2023,Q2,40099.09990174674,16822
3160,405,2023,Q2,21245.55124791617,26519
3161,405,2023,Q2,43647.57936899027,31919
3171,406,2023,Q2,43968.09484534875,41342
3172,406,2023,Q2,20952.88480678708,28941
3173,406,2023,Q2,32933.66069511107,21692
3183,407,2023,Q2,43226.84325816433,38125
3184,407,2023,Q2,49885.25165915867,17762
3185,407,2023,Q2,44585.20764,32886
3195,408,2023,Q2,11601.335987522878,16682
3196,408,2023,Q2,31324.796261005453,21569
3197,408,2023,Q2,17724.816239420565,16933
3207,426,2023,Q2,35384.74939195934,18230
3208,426,2023,Q2,34224.13696,25716
3209,426,2023,Q2,41174.46562993481,36775
3219,427,2023,Q2,48229.47842,20413
3220,427,2023,Q2,47111.963190407485,11795
3221,427,2023,Q2,21500.56246091668,30566
3231,428,2023,Q2,45326.84696607404,29002
3232,428,2023,Q2,14809.414246830554,18319
3233,428,2023,Q2,11444.537227585493,14445
3243,429,2023,Q2,11045.293103842892,13145
3244,429,2023,Q2,35232.81066494068,20667
3245,429,2023,Q2,10648.677943568158,11646
3255,431,2023,Q2,14429.15022,13658
3256,431,2023,Q2,45576.38494412707,43871
3257,431,2023,Q2,35671.523225135155,16839
3267,451,2023,Q2,23047.720995362488,10127
3268,451,2023,Q2,10369.894430406235,14947
3269,451,2023,Q2,10284.742002518178,16992
3279,452,2023,Q2,35815.87108080769,33228
3280,452,2023,Q2,17020.168028266784,13249
3281,452,2023,Q2,33955.23467182516,42419
3291,453,2023,Q2,23742.307960735343,21495
3292,453,2023,Q2,38175.51889069639,11074
3293,453,2023,Q2,45456.624101115245,45792
3303,454,2023,Q2,35838.94692653893,18121
3304,454,2023,Q2,38655.94821700734,43765
3305,454,2023,Q2,28375.484136963543,36873
3315,455,2023,Q2,43499.54403910025,23335
3316,455,2023,Q2,28069.225661770284,17844
3317,455,2023,Q2,25799.174981087497,16697
3327,460,2023,Q2,47497.198791177754,23536
3328,460,2023,Q2,11731.40391671837,13325
3329,460,2023,Q2,26202.08266,26901
3339,461,2023,Q2,38261.76280726013,40914
3340,461,2023,Q2,27243.083074270136,21659
3341,461,2023,Q2,25699.01934932969,23432
3351,501,2023,Q2,18525.93297259944,25973
3352,501,2023,Q2,34961.74341247606,28031
3353,501,2023,Q2,30859.390078467142,36050
3363,502,2023,Q2,11105.063218649982,11912
3364,502,2023,Q2,12407.65190403852,14084
3365,502,2023,Q2,43637.055736114125,12515
3375,503,2023,Q2,49260.970268276506,21305
3376,503,2023,Q2,22332.89691199504,10086
3377,503,2023,Q2,37919.57344167039,26509
3387,504,2023,Q2,41662.29533548713,25700
3388,504,2023,Q2,42471.723396497095,30742
3389,504,2023,Q2,18723.449082697436,25035
3399,505,2023,Q2,41786.95089050407,42049
3400,505,2023,Q2,25734.74426,33368
3401,505,2023,Q2,24986.754185101887,17399
3411,506,2023,Q2,19878.26192475613,13749
3412,506,2023,Q2,10862.300622417137,14910
3413,506,2023,Q2,35641.836804111575,30369
3423,507,2023,Q2,43359.460559031795,28234
3424,507,2023,Q2,18531.365744111445,22415
3425,507,2023,Q2,14694.24256339468,12889
3435,508,2023,Q2,38959.762888860685,24487
3436,508,2023,Q2,40616.74826471011,33243
3437,508,2023,Q2,44837.7485,21594
3447,509,2023,Q2,11936.792812262107,18270
3448,509,2023,Q2,18529.216447804683,21891
3449,509,2023,Q2,13958.343121147871,19840
3459,510,2023,Q2,41413.91352093422,16740
3460,510,2023,Q2,23832.17219776799,29566
3461,510,2023,Q2,32849.920709389946,23880
3471,511,2023,Q2,14470.389092929196,12199
3472,511,2023,Q2,17498.71084525951,22064
3473,511,2023,Q2,32394.91011243243,13818
3483,512,2023,Q2,23582.558250320406,21030
3484,512,2023,Q2,19317.98357671706,19755
3485,512,2023,Q2,14993.093357459078,13128
3495,513,2023,Q2,10161.87143499137,11694
3496,513,2023,Q2,15060.031385171362,12127
3497,513,2023,Q2,44875.31903246519,40063
3507,514,2023,Q2,19577.75484885739,19556
3508,514,2023,Q2,33528.01614674152,21301
3509,514,2023,Q2,38740.138198899134,32417
3519,515,2023,Q2,32435.665201255502,38741
3520,515,2023,Q2,28150.826729624856,35985
3521,515,2023,Q2,20443.23238787766,13546
3531,516,2023,Q2,12108.231089478857,20480
3532,516,2023,Q2,26004.171212958667,16535
3533,516,2023,Q2,12660.188389660183,21747
3543,517,2023,Q2,42348.067292058164,46221
3544,517,2023,Q2,38240.68171156979,32162
3545,517,2023,Q2,31181.96565928879,12133
3555,518,2023,Q2,13840.332311405655,12048
3556,518,2023,Q2,39440.30204223575,42876
3557,518,2023,Q2,32341.327722522077,32817
3567,519,2023,Q2,16487.904625183714,22185
3568,519,2023,Q2,29442.449675601532,19712
3569,519,2023,Q2,41434.33882722506,32540
3579,520,2023,Q2,16745.344836561002,23573
3580,520,2023,Q2,30621.343647333608,29722
3581,520,2023,Q2,32404.09272129107,17760
3591,521,2023,Q2,30661.327637092192,38414
3592,521,2023,Q2,23662.131577144995,17614
3593,521,2023,Q2,42334.39985683184,23114
3603,522,2023,Q2,19187.42487091675,28265
3604,522,2023,Q2,48743.60567637769,47705
3605,522,2023,Q2,16767.55143,12294
3615,523,2023,Q2,22075.748859702348,21130
3616,523,2023,Q2,23205.385811651373,31451
3617,523,2023,Q2,40791.44400534194,38930
3627,524,2023,Q2,31658.236131403923,14654
3628,524,2023,Q2,12184.69925,10629
3629,524,2023,Q2,15394.30699,15261
3639,525,2023,Q2,33285.51974552597,31588
3640,525,2023,Q2,28677.38801,33029
3641,525,2023,Q2,44284.083952277186,46046
3651,526,2023,Q2,21291.69620169927,23576
3652,526,2023,Q2,12297.994260524465,13505
3653,526,2023,Q2,14371.440140894007,19565
3663,527,2023,Q2,38918.023027588286,16437
3664,527,2023,Q2,27691.198903945202,33394
3665,527,2023,Q2,10818.433076976426,15629
3675,528,2023,Q2,16661.721536184647,12756
3676,528,2023,Q2,23656.73192857514,13353
3677,528,2023,Q2,21752.35496671417,26771
3687,529,2023,Q2,28614.08717571126,15411
3688,529,2023,Q2,28590.45886501598,30380
3689,529,2023,Q2,11493.009293992227,16050
3699,530,2023,Q2,43179.86379531802,34508
3700,530,2023,Q2,21287.62452236526,23063
3701,530,2023,Q2,43582.57952289082,18149
3711,531,2023,Q2,25878.717778768216,28206
3712,531,2023,Q2,29294.00162812235,35483
3713,531,2023,Q2,44499.130230833915,29411
3723,532,2023,Q2,43805.800039958274,10689
3724,532,2023,Q2,44741.32407045043,22420
3725,532,2023,Q2,20367.826420050667,29552
3735,533,2023,Q2,14492.575518844775,18347
3736,533,2023,Q2,43527.67184374561,53343
3737,533,2023,Q2,21750.158738039947,12051
3747,534,2023,Q2,10620.816689071928,18902
3748,534,2023,Q2,25333.064385789534,23598
3749,534,2023,Q2,45437.71081703384,41093
3759,535,2023,Q2,18337.374101647554,14104
3760,535,2023,Q2,24320.974282976855,15807
3761,535,2023,Q2,11797.771588386237,17602
3771,536,2023,Q2,20524.533986343136,13306
3772,536,2023,Q2,34470.96396386759,16206
3773,536,2023,Q2,12126.855458577838,17913
3783,537,2023,Q2,39909.26162961373,10851
3784,537,2023,Q2,27222.231239072116,25122
3785,537,2023,Q2,12209.93118550973,21859
3795,538,2023,Q2,20895.273872551224,16549
3796,538,2023,Q2,46257.41878960317,34772
3797,538,2023,Q2,48750.72096877096,31664
3807,539,2023,Q2,26949.80721347444,21892
3808,539,2023,Q2,41876.42324837509,34500
3809,539,2023,Q2,32429.706443404768,17274
3819,540,2023,Q2,13063.171342098356,16704
3820,540,2023,Q2,40675.28418992259,29962
3821,540,2023,Q2,34836.70053762334,42673
3831,541,2023,Q2,20518.49888459932,11298
3832,541,2023,Q2,25660.496903011368,29621
3833,541,2023,Q2,25403.223401387622,14894
3843,542,2023,Q2,41488.41639010816,21127
3844,542,2023,Q2,42012.82208705932,21377
3845,542,2023,Q2,33932.30463724754,26335
3855,543,2023,Q2,28027.962234592364,37582
3856,543,2023,Q2,19231.956128215897,26602
3857,543,2023,Q2,46016.97731734185,24739
3867,544,2023,Q2,37055.49192010819,19468
3868,544,2023,Q2,42290.64413245123,19074
3869,544,2023,Q2,21357.702169880307,31097
3879,545,2023,Q2,45345.00025827747,47532
3880,545,2023,Q2,40012.40889849027,46596
3881,545,2023,Q2,22338.42477984227,17500
3891,546,2023,Q2,35740.89900234009,15855
3892,546,2023,Q2,40890.921697875805,37801
3893,546,2023,Q2,45460.50889341569,24571
3903,547,2023,Q2,11107.855119453727,11597
3904,547,2023,Q2,35008.229028984344,32368
3905,547,2023,Q2,22502.892990918706,15555
3915,550,2023,Q2,20080.241818580816,15076
3916,550,2023,Q2,29116.326588365042,33928
3917,550,2023,Q2,27588.61645250825,37493
3927,551,2023,Q2,28835.04971931193,36713
3928,551,2023,Q2,14324.978951253988,10985
3929,551,2023,Q2,18429.996198329667,14311
3939,552,2023,Q2,39419.58630119245,37098
3940,552,2023,Q2,17004.63386561207,16737
3941,552,2023,Q2,34835.59414774769,13028
3951,553,2023,Q2,11533.497530183899,20393
3952,553,2023,Q2,37664.70029073758,27993
3953,553,2023,Q2,18527.74599706223,21771
3963,554,2023,Q2,36833.41996011506,19845
3964,554,2023,Q2,16605.33615933809,11699
3965,554,2023,Q2,17660.776395285284,26894
3975,555,2023,Q2,39834.79639831791,29486
3976,555,2023,Q2,18788.34905746088,10833
3977,555,2023,Q2,14301.152273661559,16054
3987,556,2023,Q2,19560.446461176645,15232
3988,556,2023,Q2,13986.421578932555,11099
3989,556,2023,Q2,19994.745256070513,23314
3999,557,2023,Q2,36519.572824609306,15787
4000,557,2023,Q2,49690.55409416437,35502
4001,557,2023,Q2,23494.23830398821,11904
4011,558,2023,Q2,46288.27955087054,45819
4012,558,2023,Q2,39022.924348179295,35266
4013,558,2023,Q2,18863.745661924244,14438
4023,559,2023,Q2,30453.824502814492,40017
4024,559,2023,Q2,17713.546017812638,18166
4025,559,2023,Q2,12394.127746159294,10717
4035,560,2023,Q2,16297.770912506308,18590
4036,560,2023,Q2,43983.26210158247,23089
4037,560,2023,Q2,22185.17457864405,27110
4047,561,2023,Q2,36362.529097711835,15137
4048,561,2023,Q2,24816.015452097112,18218
4049,561,2023,Q2,16626.350957043524,10735
4059,562,2023,Q2,31784.887032809944,11046
4060,562,2023,Q2,14064.329334101858,13158
4061,562,2023,Q2,14520.748216071788,24103
4071,563,2023,Q2,34424.455208717845,39503
4072,563,2023,Q2,49186.51968,44491
4073,563,2023,Q2,33331.569446283494,36998
4083,566,2023,Q2,36596.76819916499,36532
4084,566,2023,Q2,19585.478707475748,25092
4085,566,2023,Q2,16710.909786003904,19644
4095,601,2023,Q2,23902.256606116254,16579
4096,601,2023,Q2,17853.30007751382,24852
4097,601,2023,Q2,40176.36361909617,41436
4107,602,2023,Q2,15222.636579611019,22829
4108,602,2023,Q2,22701.11039265799,15294
4109,602,2023,Q2,24012.106967869186,16557
4119,603,2023,Q2,16439.516876482245,13240
4120,603,2023,Q2,42272.99897876027,22034
4121,603,2023,Q2,14519.224639331347,20655
4131,604,2023,Q2,30081.725314441355,10822
4132,604,2023,Q2,33333.71085559401,35331
4133,604,2023,Q2,45985.13897496094,22321
4143,605,2023,Q2,25683.545921105844,32527
4144,605,2023,Q2,21026.278760563804,15796
4145,605,2023,Q2,25346.843138017648,19746
4155,606,2023,Q2,22522.956123382242,29357
4156,606,2023,Q2,46510.48575033853,28184
4157,606,2023,Q2,15528.07353655362,11765
4167,607,2023,Q2,12844.699676801485,12625
4168,607,2023,Q2,49117.35512,32091
4169,607,2023,Q2,39038.083826515955,44593
4179,608,2023,Q2,41591.596550326416,47488
4180,608,2023,Q2,16940.822741829692,22181
4181,608,2023,Q2,28051.997563520283,27169
4191,609,2023,Q2,41095.12153,12533
4192,609,2023,Q2,43442.85319398285,30214
4193,609,2023,Q2,20249.79671982368,15132
4203,610,2023,Q2,12679.196951802409,13724
4204,610,2023,Q2,30779.577728164255,11115
4205,610,2023,Q2,15254.729931038168,10943
4215,611,2023,Q2,26781.068096219584,21773
4216,611,2023,Q2,40046.96162033363,14822
4217,611,2023,Q2,11108.482711780727,11107
4227,612,2023,Q2,32796.14886484029,38805
4228,612,2023,Q2,40083.59488143935,48843
4229,612,2023,Q2,27679.78075260026,25070
4239,614,2023,Q2,30395.417470789675,12981
4240,614,2023,Q2,12938.493897290453,19154
4241,614,2023,Q2,16503.803734333986,26288
4251,615,2023,Q2,32865.433016138326,42178
4252,615,2023,Q2,15268.45458594245,15763
4253,615,2023,Q2,40688.44045916979,10397
4263,617,2023,Q2,21292.45084,11417
4264,617,2023,Q2,28288.412754443423,27137
4265,617,2023,Q2,22276.257144749397,30146
4275,618,2023,Q2,49328.24584924714,32105
4276,618,2023,Q2,43690.13663419436,27631
4277,618,2023,Q2,10304.210314578142,17395
4287,619,2023,Q2,37106.79818625226,25478
4288,619,2023,Q2,14651.48053583083,17692
4289,619,2023,Q2,37376.53849938579,43171
4299,620,2023,Q2,36317.37692173521,14724
4300,620,2023,Q2,15149.292567068482,24636
4301,620,2023,Q2,24361.513136724454,13135
4311,621,2023,Q2,23175.922194477065,22292
4312,621,2023,Q2,11539.757962578184,20653
4313,621,2023,Q2,23346.668392849046,28886
4323,622,2023,Q2,39743.38422,19974
4324,622,2023,Q2,12818.72802830279,10965
4325,622,2023,Q2,37496.27734961598,32053
4335,624,2023,Q2,34084.814497374355,24379
4336,624,2023,Q2,29169.000287201103,15105
4337,624,2023,Q2,12361.860686214175,10555
4347,625,2023,Q2,44245.18225591025,14955
4348,625,2023,Q2,39046.341223906304,45583
4349,625,2023,Q2,16947.744261325646,19754
4359,626,2023,Q2,21415.806641099764,11593
4360,626,2023,Q2,30605.979692829318,37545
4361,626,2023,Q2,35527.65569042499,22747
4371,627,2023,Q2,16319.75354148839,14792
4372,627,2023,Q2,40923.09393017896,46724
4373,627,2023,Q2,24655.182006103354,23363
4383,628,2023,Q2,14062.581513619116,15379
4384,628,2023,Q2,39544.267381713405,26927
4385,628,2023,Q2,37019.03650242601,46875
4395,629,2023,Q2,49898.52917869247,34393
4396,629,2023,Q2,11612.375767231793,10719
4397,629,2023,Q2,31659.576593178084,17413
4407,630,2023,Q2,27087.210807400465,36787
4408,630,2023,Q2,45571.83986442445,33883
4409,630,2023,Q2,42829.89518,50064
4419,631,2023,Q2,42364.54534462233,38146
4420,631,2023,Q2,39920.04147723046,27830
4421,631,2023,Q2,40596.645690984056,18414
4431,632,2023,Q2,46646.43007030337,39326
4432,632,2023,Q2,22065.52941041695,11471
4433,632,2023,Q2,16730.928930790164,24579
4443,633,2023,Q2,43899.66185255447,46762
4444,633,2023,Q2,17074.247328251746,21648
4445,633,2023,Q2,16314.575254972717,21531
4455,634,2023,Q2,12511.598754412265,21641
4456,634,2023,Q2,39442.06117312952,36430
4457,634,2023,Q2,15498.527938037756,18403
4467,635,2023,Q2,47439.804563785154,49232
4468,635,2023,Q2,45195.369710550556,27932
4469,635,2023,Q2,46641.847560625705,40404
4479,636,2023,Q2,45670.07012323826,19800
4480,636,2023,Q2,29985.542571749847,15407
4481,636,2023,Q2,35384.930590789314,10141
4491,637,2023,Q2,45436.067014700915,31898
4492,637,2023,Q2,41518.318358715434,49629
4493,637,2023,Q2,42048.45224149871,51155
4503,638,2023,Q2,33098.73389791498,21806
4504,638,2023,Q2,17811.376350972114,20352
4505,638,2023,Q2,38224.94473733495,19337
4515,639,2023,Q2,19030.467739166612,10882
4516,639,2023,Q2,13163.157308044067,13287
4517,639,2023,Q2,24640.087291901815,25984
4527,640,2023,Q2,26598.23157744378,11505
4528,640,2023,Q2,33354.76501387951,37319
4529,640,2023,Q2,48172.828672178955,44144
4539,641,2023,Q2,35521.870220074794,11723
4540,641,2023,Q2,44318.561346974195,10180
4541,641,2023,Q2,17291.681450747197,17131
4551,642,2023,Q2,11806.887201534257,21306
4552,642,2023,Q2,41662.81722048705,14688
4553,642,2023,Q2,13426.175084823577,10871
4563,643,2023,Q2,30666.102242826426,26748
4564,643,2023,Q2,23281.45285357069,13141
4565,643,2023,Q2,19778.748194949076,28980
4575,644,2023,Q2,40218.19442809569,26816
4576,644,2023,Q2,26093.31635193939,29600
4577,644,2023,Q2,20029.196985258674,29828
4587,645,2023,Q2,29124.42983,13150
4588,645,2023,Q2,49032.49890122265,51664
4589,645,2023,Q2,19064.222556267083,22400
4599,646,2023,Q2,46786.83745901181,37841
4600,646,2023,Q2,19557.248304404602,28596
4601,646,2023,Q2,41289.21443551278,42033
4611,647,2023,Q2,23185.38919257519,29168
4612,647,2023,Q2,40239.71037341011,29609
4613,647,2023,Q2,15357.377749280526,16879
4623,648,2023,Q2,14926.552065485277,16531
4624,648,2023,Q2,40862.51787,40187
4625,648,2023,Q2,36573.49550929943,43590
4635,649,2023,Q2,41427.444133061996,38593
4636,649,2023,Q2,38170.62505862975,10025
4637,649,2023,Q2,18992.06415976244,12007
4647,650,2023,Q2,41780.861264173116,10148
4648,650,2023,Q2,10713.68524336842,12465
4649,650,2023,Q2,12551.48073029828,16451
4659,651,2023,Q2,45866.556517307945,44808
4660,651,2023,Q2,40781.595946492096,45560
4661,651,2023,Q2,44975.79857621779,11951
4671,652,2023,Q2,36183.760936072045,13795
4672,652,2023,Q2,15450.40679128994,16589
4673,652,2023,Q2,12812.763446597857,16375
4683,653,2023,Q2,13725.91470180859,11496
4684,653,2023,Q2,48646.60639173848,43932
4685,653,2023,Q2,46669.28070566623,10951
4695,654,2023,Q2,32058.32120666869,15998
4696,654,2023,Q2,31976.832585095224,22257
4697,654,2023,Q2,37142.05418331055,39369
4707,655,2023,Q2,17434.33584,21880
4708,655,2023,Q2,40509.48032406402,36467
4709,655,2023,Q2,14665.046326150701,18987
4719,656,2023,Q2,43892.93315321078,52224
4720,656,2023,Q2,46925.097612722035,28815
4721,656,2023,Q2,14663.933385337234,22761
